related,headline,image,source,summary,url
VOO,2024 ETF Inflows Reach New Record High,,Yahoo,U.S.-listed ETF inflows surpassed $900 billion this week.,https://finnhub.io/api/news?id=a7684d6d09d538886010917b130a4f688d4fd2256caa4580bdbe8b6ea43974f8
VOO,Global ETF Assets Dip in October Despite Record Inflows,,Yahoo,"The ETF industry gathered $1.45 trillion in the first 10 months of 2024, surpassing the previous annual record.",https://finnhub.io/api/news?id=7f5032da29a333ca55b6a4bb7be4c31b24e84f585dfbfd9d749a991c24e60d85
VOO,S&P 500: Neither Trump Nor The Fed Can Fix Inflation,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/2159126735/image_2159126735.jpg?io=getty-c-w1536,SeekingAlpha,Prepare for higher inflation and market volatility with trades like SPY puts. Click here to read my analysis post-election.,https://finnhub.io/api/news?id=e743a0c5d57d13ce414537d1a924fe861891799920b407fcac8c343b2ede5590
VOO,Vicor: The 'Growth Stock' That Isn't,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/106519982/image_106519982.jpg?io=getty-c-w1536,SeekingAlpha,"Despite a strong balance sheet, Vicor's refusal to provide quarterly guidance raises doubts about its bullish outlook. Read why VICR stock is a Strong Sell.",https://finnhub.io/api/news?id=6e8ca271ca1f2af9f248f23041484250c797820473a3d339ebf81f057d3826cd
VOO,ETF Inflows on Cusp of Annual Record,,Yahoo,2024 inflows could surpass $900 billion as soon as this week.,https://finnhub.io/api/news?id=aeaf0beb9cffeafaf26f65462a520c9ffcedc77219f5e5ff5ebf58cf5327ddcf
VOO,The First Annual ETF Report: Global Investor Survey,,Yahoo,"etf.com releases its first annual Global Investor Survey which gauges market sentiment, and investor attitudes towards ETFs across a range of wrappers and asset classes.",https://finnhub.io/api/news?id=f8a57ae1a5c9150bc11ab0f38a44aacf3166bd9864268b45b2cbf9d43b47ba90
VOO,Expect More ETF Investment in Next 6 Months: etf.com Survey,,Yahoo,"Both investors and financial advisors intend to add more ETFs to their portfolios, the latest etf.com Global Investor Survey found.",https://finnhub.io/api/news?id=377983db6ceb59b5a4ac850b39d1745a6a31070e6c016cef5e32bcbfb29df1fc
VOO,VOO: Time In The Market Is More Important Than Timing The Market,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1441292448/image_1441292448.jpg?io=getty-c-w1536,SeekingAlpha,"The S&P 500, particularly through the Vanguard S&P 500 ETF, remains a strong long-term investment. Check out why I'm very bullish for the market heading forward.",https://finnhub.io/api/news?id=002a1c70ee9570a300eecd28c46e11676228932069ddeed78aa7a5973e3e3af7
VOO,"VOO: S&P 500 Hits 22x Earnings, Bullish Election Seasonality Pulled Forward",https://static.seekingalpha.com/cdn/s3/uploads/getty_images/668600179/image_668600179.jpg?io=getty-c-w1536,SeekingAlpha,"Financial writer analyzes S&P 500 post-election surge, warns of caution due to high valuation and risks like mass deportations and tariffs. Read more here.",https://finnhub.io/api/news?id=4235d5f640a9d86306f9fff317f7a57be8566a55614545b9b9899e382375943a
VOO,It Pays To Be A Bull,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/88621528/image_88621528.jpg?io=getty-c-w1536,SeekingAlpha,Gary Vaughan from Daily Stock Picks on recent tech earnings and why setting your risk tolerance as investor is important.,https://finnhub.io/api/news?id=8c47e456aeb035eabfa9b95b7bae1bafdb5e747a2826d67f7ea0bea8909afa5c
VOO,4 Economic Themes Shaping The Next 12 Months,https://cf-images.us-east-1.prod.boltdns.net/v1/static/3895904614001/27a20cc9-bd0d-4c88-9ad6-74ce1d85dfcb/d896c835-2710-4543-a78a-67852c6b7017/1280x720/match/image.jpg,SeekingAlpha,"Global economies are normalizing and central banks are cutting rates, we identified four themes investors should focus on as we head into 2025.",https://finnhub.io/api/news?id=56811bbc6a41bf51a4572423a9b0a7aadc32ce104a127fbba1eaf089a68023f3
VOO,S&P 500 Snapshot: Record-Smashing Week,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/518680468/image_518680468.jpg?io=getty-c-w1536,SeekingAlpha,"The S&P 500 finished the week ending November 8 with strong gains, up 4.66% from last Friday.",https://finnhub.io/api/news?id=31d8a12d4392ca0ea74571a6a91dd5bcd42886f572886b0d27f55095211121df
VOO,HYG Inflows Join the Post-Election Rally,,Yahoo,The BlackRock high-yield bond ETF generated the second most one-day inflows among ETFs.,https://finnhub.io/api/news?id=b4d06ee935c06101fbbe4c38b9f07033901c38e4ff5b0dcb3c32cb428a30c9a7
VOO,AAII Sentiment Survey: Bearish Sentiment Plummets,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1379132011/image_1379132011.jpg?io=getty-c-w1536,SeekingAlpha,"Market sentiment improves as bullish sentiment rises to 41.5%, neutral sentiment holds steady, and bearish sentiment decreases to 27.6%. Click here to read.",https://finnhub.io/api/news?id=8059d214df5ac04d0e7728f618bbf6dd9ad94183345fe6a3becdeef7fcabe282
VOO,Stock Pickers Better Know When They're Going To Sell,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1824400059/image_1824400059.jpg?io=getty-c-w1536,SeekingAlpha,Gary Vaughan from Daily Stock Picks on developing an investing strategy using fundamentals and technical trading.,https://finnhub.io/api/news?id=560f0bed871cfd9842fc9b1080aab3713b014eb843d2c50bfe50c0deb8d1cbf5
VOO,VYM: Hold For Steady Returns,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1445810148/image_1445810148.jpg?io=getty-c-w1536,SeekingAlpha,Vanguard's VYM ETF is a stable and diversified investment option with low fees and strong capital protection for long-term investor returns. See more here.,https://finnhub.io/api/news?id=f467058be2240bbb30b750648df16bfd8f36e4b7207a05c6452bf084cd90e6ff
VOO,The one word that's popping up everywhere this earnings season: Morning Brief,https://s.yimg.com/ny/api/res/1.2/B4ThhhysAhf1IXXWMG6qMw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD03ODc-/https://s.yimg.com/os/creatr-uploaded-images/2024-10/25b73cd0-9bbb-11ef-bfed-4f6a8404f37b,Yahoo,"The S&P 500's earnings season is 80% done and the word ""bottom"" keeps popping up. It could mean a two-year tough stretch for manufacturing may be over soon.",https://finnhub.io/api/news?id=0dd905c430daee05ddb93cf5b0a04b565b80532351d222e57a59d968852527e2
VOO,"U.S. Recession Odds Fall With Fed Rate Cut, But Are Still Elevated",https://static.seekingalpha.com/cdn/s3/uploads/getty_images/483661187/image_483661187.jpg?io=getty-c-w1536,SeekingAlpha,The current probability of a recession being officially determined to have begun between 1 November 2024 and 1 November 2025 is 64.8%. Click to read.,https://finnhub.io/api/news?id=505d971fc230327386cd57f8f451a65dcc0e456ff40cba54bb4527cf83986533
VOO,Massive October Inflows Keep ETFs on Track for $1T,,Yahoo,Net inflows topped $100 billion in October.,https://finnhub.io/api/news?id=129a010a55cccb0eb0e3ab21dc290b647531a2d8d4a22fade3d6a7bab98a6a86
VOO,Stock Market Could See 'Sell The News' Election,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1936201908/image_1936201908.jpg?io=getty-c-w1536,SeekingAlpha,"Tax policy changes post-election could trigger significant market moves, depending on the political landscape. Click here to see why SPY is a Sell.",https://finnhub.io/api/news?id=079aead451c551c5306dd444c5a5d6bf5a02a45704f8e9fa22f4da4353d01d4a
VOO,S&P 500 Ends 5-Month Rally With October Downturn,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1402808568/image_1402808568.jpg?io=getty-c-w1536,SeekingAlpha,"The S&P 500's 5-month run of gains came to an end in October, as the month closed on a down note.",https://finnhub.io/api/news?id=35a3e8a23d7c032bda67c6d1cc98cfdd2479c12a8498396bdf1d58acebd99998
VOO,"Weekly Indicators: Bearish Steepening Of Interest Rates, But Strong Coincident Data",https://static.seekingalpha.com/cdn/s3/uploads/getty_images/172739253/image_172739253.jpg?io=getty-c-w1536,SeekingAlpha,"Analysis of leading and coincident economic indicators shows a mixed outlook, with signs of weakness offset by strong consumption trends. Click for the update.",https://finnhub.io/api/news?id=747dbf4da4a055868bf3f70830c62568ea1ac7053e8e3fdb84ef19e97e062f83
VOO,"Employment Report: 12K Jobs Added In October, Well Below Expectations",https://static.seekingalpha.com/cdn/s3/uploads/getty_images/172752359/image_172752359.jpg?io=getty-c-w1536,SeekingAlpha,"The latest employment report showed 12,000 jobs were added in October, virtually unchanged, and well below forecasts of the expected addition of 106,000 new jobs.",https://finnhub.io/api/news?id=0be84dcc8ffc4c0ba9eb43ce5fa304f617f21c07ed21be2b38264fabf8931fc8
VOO,BlackRock Seeks Vanguard-Style ETF Share Class,,Yahoo,"BlackRock aims at carving ETFs from mutual funds, a process engineered by rival Vanguard 24 years ago.",https://finnhub.io/api/news?id=9ec63612eb2f825d444ce4c6fd75f1fb1088b29901373d3bdd937ebdaee3aa2c
VOO,"Jobs, With Revisions, Show A Net 100,000 Jobs Lost For October",https://static.seekingalpha.com/cdn/s3/uploads/getty_images/157442852/image_157442852.jpg?io=getty-c-w1536,SeekingAlpha,"Financial writer discusses job creation and inflation data, highlighting potential stagflation despite recent economic indicators. Click for more on the jobs data.",https://finnhub.io/api/news?id=3a97024f768c62a314fc0a3572aab643bfb34d6d813c47e3374360c3f4239fc6
VOO,Rates Are Surging As Inflation Makes Its Big Return,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1356762920/image_1356762920.jpg?io=getty-c-w1536,SeekingAlpha,"October job report shows unexpected wage growth, while ISM Prices Paid and 10-year rates break resistance levels. Click here to read what investors need to know.",https://finnhub.io/api/news?id=1dc7fee1441dc3f9bb66a3c288c02188f5381ddda9dbc30e06b5b2117e56f968
VOO,October Jobs Report: Weak Hiring Data Shrouded In Uncertainty,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/200433919/image_200433919.jpg?io=getty-c-w1536,SeekingAlpha,"The US added just 12,000 jobs in October, the lowest nonfarm payroll gain since December 2020. Read for a discussion of weak job additions in US economy in Oct.",https://finnhub.io/api/news?id=9cb6d94dedc97586371061811b3258f2af29d8acdfa2ea8553a68608abd87022
VOO,SPY: A Trump Win May Not Fuel A Market Rally,,SeekingAlpha,,https://finnhub.io/api/news?id=a5bf4e7626fcaab7526e0603481a2c77113778d1ac55de98ae01d7db60ad0afd
VOO,"Reaction Roundup: SA analysts, experts weigh in on October jobs report",,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=b36ece9ef03697448ce41ceb3a6e5b81e51042e4feff2260b0825a189e9cbb08
VOO,October Jobs Report: Hurricanes And Strike Activity Spook Payroll Growth,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/175427831/image_175427831.jpg?io=getty-c-w1536,SeekingAlpha,October payroll data impacted by hurricanes and strikes; expects the Fed to maintain its current policy trajectory. Click here to read more.,https://finnhub.io/api/news?id=93437928de798f43506a755017fbd74246d8ad3956e1ce7b95d2880544e993d5
VOO,"Wall Street notches first two-week losing streak since August ahead of election, Fed",,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=a42c6e7275d6ce26a56371eedaf2ffb841ea46f8d0d87ed825480faf21833d35
VOO,"Investors Spooked Ahead Of The Election, S&P 500 Falls In October",https://static.seekingalpha.com/cdn/s3/uploads/getty_images/668600179/image_668600179.jpg?io=getty-c-w1536,SeekingAlpha,"A financial writer discusses the impact of rising interest rates, political uncertainty, and the upcoming US election on the stock market recently. Click for more.",https://finnhub.io/api/news?id=4dbeb262b8de5ca6c7df54c098f3ed160b1fcb1b5342bbef56b424299e0abe5e
VOO,AAII Sentiment Survey: Neutral Sentiment Dips,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/165999267/image_165999267.jpg?io=getty-c-w1536,SeekingAlpha,"Analysis of current market sentiment: Bullish sentiment rises, neutral sentiment declines, bearish sentiment slightly increases among investors.",https://finnhub.io/api/news?id=9fe1ccdb63f43f712ab6029b4c25e5fb98beedb9c9abaf4b9407b371c90eccf6
VOO,How Big Tech stocks from Asia and Europe are performing vs. Mag 7 this year,,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=034620c4a722f73d0eae62ff3f9b3cf734c95807582fe06e69d3995abb01e535
VOO,XLK: Google's Q3 Shows Why Investors Must Own Tech Stocks,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1643360144/image_1643360144.jpg?io=getty-c-w1536,SeekingAlpha,The XLK has an outstanding long-term performance track record that has beaten the returns of the QQQs by 120%+ over the past decade. Read more here.,https://finnhub.io/api/news?id=93e163e81e3d5662a020ab895b035ca4dca3f5cadd62ee4480aa2c1fd3193a95
VOO,"Reaction Roundup: SA analysts, experts weigh in on Fed's favorite inflation gauge",,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=baa2c2b4a70334d34421c46f2a362e672aef100b1da7a029400436d86a3f3d86
VOO,S&P 500 is looking at one of the least volatile election-year Octobers on record,,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=d6cae22e4a11d23f95e729db555c3b083ea8cf3f2084331976f2ce9b56f11517
VOO,"Earnings movers: Intel, Amazon fly up in late trade after rough day session for Big Tech",,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=933d7799b4a0eea3539154ca7263071fda636b03c3e08b4c2e6f6b0f121d108d
VOO,Wall Street suffers October blues as benchmark S&P 500 snaps five-month win streak,,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=5aa312e4feed2a390e70bc7e23353349d454d910bb802d096ac114f0efd52cf8
VOO,"XPAY, a new ETF launched that seeks 20% annualized return of capital distributions",,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=54512357a85148826fecbedecd4c24b3bfc5c08c0f5737ed41b1928ba8a210a6
VOO,"GDP Prints At 2.8% As Markets And Analysts Await Inflation, Jobs Data",https://static.seekingalpha.com/cdn/s3/uploads/getty_images/2168383732/image_2168383732.jpg?io=getty-c-w1536,SeekingAlpha,2024 Q3 GDP printed below the estimate of 3.0%. Sectors of GDP were largely unremarkable. Read more to see my thoughts.,https://finnhub.io/api/news?id=2c65efaea2d0be2a9f14e2fe036997b91287850ab0fd3f60b4718cea6d742b77
VOO,"VOO ETF Update, 10/31/2024???",,TipRanks,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=60cc84d6a5d128f3e0dd1103d1e2f2b0f1781f6f61266e7fb1f90b8ac9daa832
VOO,Why this bull market feels 'weird': Morning Brief,https://s.yimg.com/ny/api/res/1.2/7tuDtQoGapqBkHBoTM8K2A--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04Mzc-/https://s.yimg.com/os/creatr-uploaded-images/2021-05/a2deb910-ad01-11eb-95e7-35d4dc58ae8a,Yahoo,The economy is making a soft landing and the bull market is flying high as the Nasdaq hits record heights. But the mood is...off.,https://finnhub.io/api/news?id=62596b84bf3c92cb2ff5d57b4c06f3f9136e6ad1d16ea4ec001308d6c290260e
VOO,The October Jobs Report Could Push Rates Much Higher,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/2161551402/image_2161551402.jpg?io=getty-c-w1536,SeekingAlpha,Importance of October job report on long-end Treasury rates and FOMC rate cut before election. Click for my preview of how rates could react to the release.,https://finnhub.io/api/news?id=dd73071ee52e841bb80461965693055494d45aaf9e91a4a1537568a9ec7806b5
VOO,"When November starts, so does the best 6 months for large- and small-cap stocks",,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=4266a3c662c71d3305eb06a94889b24800a1077b27407941620e0fea7110c54e
VOO,History suggests a seasonality year-end rally is in store for the S&P 500,,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=a0b4edeae49627f12fbede6f666e791d035ebcc9e8f2c6af2fb229968f8ec3d7
VOO,"Earnings movers: Google parent Alphabet climbs, AMD drops in after-hours trade Tuesday",,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=fbe5f1f2a9078fa171dff67d16ca95507157193de6706e05f076f494d66d709a
VOO,"Markets in 'pivotal' week with Big Tech earnings, jobs data on tap as U.S. elections loom",,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=7667665cbf8131a07ec2f86f8bd3b402f6dc057f2d8535d2bef518551a015ef3
VOO,The October Labor Market Report: The Most Consequential In Recent History,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1765579674/image_1765579674.jpg?io=getty-c-w1536,SeekingAlpha,"How the October 2024 labor market report could impact the tight election and the S&P 500 bubble, favoring either Trump or Harris. Click for more.",https://finnhub.io/api/news?id=f6a5638b16375b96abc8d5913a3295d18e6788c0fc3a7eaab01b9f4d11e0fe61
VOO,Goldman Sachs expects mortgage rates to stay elevated above 6% through end of 2025,,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=2ab73f9a356b360b7614309d0dfcf3391252f734fdb5fffd488b4aa55dc7fe96
VOO,Equities will prove a poor investment over a medium-term horizon – Cantor Fitzgerald,,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=9ddd6c0b373a514f98f558093445e2a1cc78ebf7859ecfb6a107872ad4c2af4b
VOO,iPhone 16 Blocked - Apple Faces Sales Ban in Indonesia Over Local Investment Shortfall: Report,,Benzinga,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=a68903b48f9e5bc6f92dad8a966eeee9aea10c4415451c6b396cf9312896ea3f
VOO,"VOO ETF Update, 10/28/2024",,TipRanks,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=068e9cda93f9ac3103b9c2552cf961cd78362b4ec365786ab0358331cf490507
VOO,The most overbought and oversold global assets,,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=6e25b0367cadcd74ec1ca7a20e4c6ee588031354956758234b6085893c439400
VOO,Alphabet may 'spark relief rally' as Big Tech results roll in: hedge fund boss Dan Niles,,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=7afc8e9d2b7a39823d1ab2edc367f0a1005324c0f5d8769ec265ad4bafe12423
VOO,SFY: Chasing Growth Without Substantially Capturing Returns,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1937957572/image_1937957572.jpg?io=getty-c-w1536,SeekingAlpha,"SFY's current low expense ratio of 0.05% may rise after June 2025, adding cost risk for investors. Read why I'm neutral on the fund.",https://finnhub.io/api/news?id=15b5f3fcc51318e59950016da5df05f6bfd66bf04fe5b0fb61c095f504f42e95
VOO,"Nvidia's Valuation, Rising Rates And Recession Risk",,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=e71ef7f94db8150c7a4c032131ff31c59daddc614f393314d70d9d3b8becf42f
VOO,DeLarme Wealth Management to SA: Watch for a ‘huge uptick’ in volatility in stocks,,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=01013e29b89c5e919ff1ab72f539012b6c64d7e50422313780176792e7f88918
VOO,Weekly Indicators: Q/Q Corporate Profits Show No Aggregate Increase Yet,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/160616076/image_160616076.jpg?io=getty-c-w1536,SeekingAlpha,"Weekly indicators provide a timely nowcast of the economy, with data presented factually to minimize bias. Read more to see my thoughts.",https://finnhub.io/api/news?id=b151447640447e3f1057ac480d5983383879498de4a959e3e46dc2e73fdcea55
VOO,"Gold bets at fever pitch as investors chase hedge against inflation, populism: BofA",,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=51927b71ee75d2ee542b40fc91010044512386c53caf23e2325e205bac6eb325
VOO,Wall Street halts longest weekly win streak of the year ahead of Big Tech earnings,,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=4961ac968fb2437914e049ac983aae17dc3e5426e3e2997f8f5fe3fd3e1c81f5
VOO,SocGen: Fade long-end Treasury selloff spurred by pricing in of Trump White House victory,,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=def9dee8e1d4264f3fceec896cccf956e2892453a4b1d89de566e0ec284a4ff5
