related,headline,image,source,summary,url
VOO,"Reaction Roundup: SA analysts, experts weigh in on consumer inflation report",,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=af0ec2441874f77c513ea0af0d626061859b74435fd21a21422263f15fe56379
VOO,VOO: It Is Hard To Beat The S&P 500,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1936201908/image_1936201908.jpg?io=getty-c-w1536,SeekingAlpha,"S&P 500 consistently outperforms over long periods, with top companies like Apple, Microsoft, and Nvidia driving significant returns. Click here to read more.",https://finnhub.io/api/news?id=15ea3405345879979d36a4f95c42ed12d9c89cf30b8ba5ed625cc96c9e12cebd
VOO,Why is Wall Street shrugging off geopolitical risk and powering to new highs?,,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=5449462dab09e9da861ad82f74365b109d376ab8cdf16fdbaa683317e6c8af2c
VOO,"Scaramucci to SA: Harris, Trump may face split govt; Trump ‘unpredictable’ for markets",,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=ca4682f263db78d5d3d998c5b4c9d1438544a9b4dd0a0ceb7206dfd0de77093b
VOO,"S&P 500: Election, Hurricanes, And War May Be Too Much Worry",https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1371292781/image_1371292781.jpg?io=getty-c-w1536,SeekingAlpha,"Analyst discusses the challenges facing the S&P 500, including the election, wars, earnings season, and rising bond yields, with a focus on his ROAR score for risk.",https://finnhub.io/api/news?id=747145e0d094beb7330c3a539d3da05377d5c211d3cc256f51e5682dd6a841c0
VOO,SPY: Don't Follow The Crowd,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/2165819046/image_2165819046.jpg?io=getty-c-w1536,SeekingAlpha,Sept. 2024 became the 4th-biggest month for central bank policy rate cuts globally in the last century. Find out why I see elevated risks for SPY in short term.,https://finnhub.io/api/news?id=6b115f267294ab4cfb10c26fb1a50f969889c56b5d7555a02470dc8c066a6269
VOO,A ‘stock picker’s paradise’ is blooming for Q3 earnings season - BofA,,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=6af593a8f07f078da0de6be9e58fee35e7a7c48f3becbf7ca11eb1c10c5738f2
VOO,Ray Dalio doesn’t see significant Fed rate cuts with economy in ‘relatively good balance’,,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=3ad70d7cdbf6f331f4d7f3d56a65348e72e0dc7cc139092c02b7b2a3c6f08da8
VOO,Goldman: Markets may find comfort in November election delivering a divided government,,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=84710b5519f4e56c6a3e071957944c1d147b80363ede78aeec9e2f9ddaa0e276
VOO,Oppenheimer warns against overreacting to strong jobs data,,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=ee03ad323f129508393bf0cdb3c2026a67470aa426427f5798dc64c512aed446
VOO,SA Chart: US10Y-US2Y yield curve inverts again,,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=7037a1502d6fcb37b7e767929d336227dcb2fd9665ff94ce707fa36d45712617
VOO,November rate cut will be ‘less of a sure thing’ if September CPI print is very strong,,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=24db369ff8007239318c5115353f65deb181a34b8e2c11d4c819689ea898e703
VOO,"VOO ETF Update, 10/7/2024???",,TipRanks,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=e4c113ab3a6b2367c5b8898105417d369d7e14132558013dfbee555daf11152e
VOO,"Goldman cuts U.S. recession risk to 15% as jobless rate falls, payrolls sharply expand",,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=905ca211f8a66c51721b4e154d585f8d290edcec54c49cd90a015b701286bb35
VOO,Pension Funds' Equity Risk,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1353442449/image_1353442449.jpg?io=getty-c-w1536,SeekingAlpha,Many have been criticizing the poor returns in the San Francisco pension system. Many are wondering why the fund isnât allocating 100% of its assets to the S&P 500. Read more here...,https://finnhub.io/api/news?id=a3d667faf756ab488147a62938a73793ee7a880bbcb44403e55debc752463ec7
VOO,See Which Of The Latest 13F Filers Holds VOO,,Preferred Stock Channel,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=c9c73294aeb10ea7830a5906a8483fb7f4459a12a66fc0f340be93fcefde5081
VOO,Weekly Indicators: Positive Tone Continues,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/912018754/image_912018754.jpg?io=getty-c-w1536,SeekingAlpha,Stay ahead of economic trends with weekly high-frequency indicators. Click for a look at the data and where I think it may lead the markets.,https://finnhub.io/api/news?id=f7577f952d103e3bda58eecb561dd6764d1b30234799c493a049daabe0babfd5
VOO,"SPY: Hold On, But Be Prepared To Buy",https://static.seekingalpha.com/cdn/s3/uploads/getty_images/2154439395/image_2154439395.jpg?io=getty-c-w1536,SeekingAlpha,"Read here for an update on the current state of AI bubble fears and S&P 500 valuation, questioning if we are truly in a bubble or not.",https://finnhub.io/api/news?id=5383d37be346e4fdb1d2ad94e6e07aac5f46bb3b39aaf53c1fdb04af8afdae8c
VOO,"September Jobs Report Shows 50 Bps Rate Cut Was Unnecessary, Stagflation On Tap",https://static.seekingalpha.com/cdn/s3/uploads/getty_images/2170770669/image_2170770669.jpg?io=getty-c-w1536,SeekingAlpha,"September job growth exceeding expectations, but concerns about stagflation persist due to the Fed's rate cut and economic instability. Explore more details here.",https://finnhub.io/api/news?id=ded45975962a893299fde6b6a465c33d18fa4eac26972749f8f4b0c80047bc17
VOO,"Positive Labor Market Report, But There Are Risks Ahead",https://static.seekingalpha.com/cdn/s3/uploads/getty_images/172752359/image_172752359.jpg?io=getty-c-w1536,SeekingAlpha,"The September jobs report shows a stronger-than-expected labor market, with unemployment down to 4.1% and non-farm payrolls significantly higher than forecasts. Read more here.",https://finnhub.io/api/news?id=cc61d646da3d94f351df3318dfd52aba73daa7f9baeb2dce7b0006eead7d2a24
VOO,Fed Records 8th Consecutive Quarterly Loss Despite Rate Cut - QT Continues,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1576826689/image_1576826689.jpg?io=getty-c-w1536,SeekingAlpha,Federal Reserve faces losses due to asset/liability mismatch despite rate cuts. Read my take on the Fed's quantitative tightening policies and their impact.,https://finnhub.io/api/news?id=d0a85412d09fd9ffcf2241f7083ecc4611bdabffd1b7ba6cd6dffce1e7543cf8
VOO,The Yield Curve's 'Infallible' Recession Signal Failed This Time,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1245530973/image_1245530973.jpg?io=getty-c-w1536,SeekingAlpha,"The 10-year less 3-month curve went negative two years ago this month, spawning analysts to warn that a US recession was lurking. Click to read.",https://finnhub.io/api/news?id=ba1e319df0f688e4fa8a2dc5ffed3236bb9a1b3e268f2770609733910c9a81cc
VOO,"September Jobs Report: Looser Fed Policy, Payrolls Surge",https://static.seekingalpha.com/cdn/s3/uploads/getty_images/2099138803/image_2099138803.jpg?io=getty-c-w1536,SeekingAlpha,"The September jobs report had 254,000 jobs added, unemployment down, wage growth up. Check out on the report and implications for Fed policy and markets.",https://finnhub.io/api/news?id=166bf4b6e80e69f40a4619023be224b95534ccbb3153893860136807098a0d47
VOO,"Notable ETF Inflow Detected - VOO, NVDA, AMZN, TSLA",,ETF Channel,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=2b0b5551ee09b18bbd330b8c0f135159dbeb87c6629069003dd7c86ebf0d3194
VOO,Odds of 50bp rate cut in November plunge after strong September payrolls report,,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=d08b13f2a36bac825ff83d42954f7a688978ec374a47e6bf2561cc3ef76c40c5
VOO,"Reaction Roundup: SA analysts, experts weigh in on jobs report",,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=2f066c8c4fc34ba68c99e5f4e6645d012aa399881a86b6051bae540ddeb4361b
VOO,S&P 500 ekes out weekly gain as blowout jobs report offsets Middle East worries,,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=70a050e6405907950bb91c1e3bdb453867eb07402165436cce5d5572ac3f4c45
VOO,"Goldman raises 12-month S&P 500 target to 6,300, lifts 2025 EPS growth view to 11%",,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=5d0f2be93a10c16caca69bf641d4963b53b0c7f56e3dca12632deab195fd0c1a
VOO,Odds slashed to zero of 50bp Fed rate cut in November after strong September payrolls,,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=a54c8a3b9ca453ad724661945fd55443e7ada83018e62e4d7af905c84aefc2f0
VOO,"Karpus Management, Inc. Reduces Stake in Nuveen New York AMT-Free Quality Municipal Income Fund",,GuruFocus,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=83aa64c50bf0e385348c3c161463a993da5c6d9abda6b90c869f517a24f91978
VOO,Global stocks may travel up 6% through 2025 with the U.S. dodging a hard landing: UBS,,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=4d75f05357329135df881cd344b61da88e5e8ce1fea6c6caeb49dcf80506a9a4
VOO,Why Gen Z bets big while boomers play it safe: A generational breakdown of market returns,https://s.yimg.com/os/creatr-uploaded-images/2024-08/0b13b710-5e2f-11ef-bbbb-0c28d5e61f4f,Yahoo,JPMorgan Asset Management's Jack Manley outlines the investing differences between each generation. It turns out that each cohort is uniquely shaped by its coming-of-age market experience.,https://finnhub.io/api/news?id=28246c6bc159becda06027409dd892936a8d351bd5de25a635862b895d4a3148
VOO,AAII Sentiment Survey: Optimism Falls,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/182416835/image_182416835.jpg?io=getty-c-w1536,SeekingAlpha,"Market sentiment shifts as bullish sentiment drops, neutral sentiment rises slightly, and bearish sentiment increases. Explore more details here.",https://finnhub.io/api/news?id=232c9308ae9408b4069e2de14674df97996f9887cdfd81057f7c76f4833dabd7
VOO,"Citi weighs in on the outlook for the S&P 500, sees more upside",,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=fa2f60fbff40fa7a3b0824f9e00c145922b32e5f7cc1a82875e6c562e1ae91cf
VOO,"Goldman's Rubner says his S&P view of 6,000 may be too low, sees hurdles before a rally",,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=ec0521f4a21fac93825fa20f7c5a48e79d61f70acc5a89f1e6e513085fec7c48
VOO,The $50K SPY Options Hedging Strategy,,SeekingAlpha,,https://finnhub.io/api/news?id=14e73d8a3b6cb5a5b13d8b78c4d0d5e2bce4b656cf27e700bd810b24f1dbf620
VOO,Risk is on for Wall Street as money pours into ETFs,,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=14c390798c9b573d42a35edff14a6583377596625ee3a3ba21f3b069b52fb518
VOO,"Market breadth remains robust, signaling an upward continuation",,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=9ccff934e918d8bd84dca83a8b09af175a34acdb1eb2a6852765ca09aef0a259
VOO,The Big Gamble On Small-Cap Stocks May Be A Horrible Bet,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/6427/image_6427.jpg?io=getty-c-w1536,SeekingAlpha,"Small-cap stocks are struggling with declining earnings estimates and fundamentals, suggesting overvaluation and other risks. Find out more on RTY and IWM.",https://finnhub.io/api/news?id=740df6e8f7d5dddbb6086b69d4f9ecd8be0752a653e6e749d32340e10a3ae871
VOO,Berkshire Hathaway leads the top 10 S&P 500 stocks per SA’s Quant Metrics,,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=a5535bae9d2027c14c5e7a84014e588eb28ec8a63fb82a4318a2bb091f28c76d
VOO,"Karpus Management, Inc. Reduces Stake in Nuveen AMT-Free Municipal Income Fund",,GuruFocus,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=ea8b88aceb6c109bbdb5ebcd655461a14a6733ca4ac2bea0962da5f9a0eb9921
VOO,ETFs Set Quarterly Inflows Record $280B in Q3,,Yahoo,The industry remains on course to surpass $1 trillion in inflows this year.,https://finnhub.io/api/news?id=cfd9db8a409737ec1a36deb503102029bd81ce27a0ccbc79682a6872eca72bc9
VOO,Here's how AI is set to disrupt healthcare — albeit slowly,https://s.yimg.com/ny/api/res/1.2/6Ru4OvHzRZwlEUjMDgXZyw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD03OTQ-/https://s.yimg.com/os/creatr-uploaded-images/2024-10/2d7eaa90-8011-11ef-8e77-fd783744a8d3,Yahoo,"Healthcare and its big web of inefficiencies is thought to be a key arena for AI disruption. But investors might have to be very, very patient.",https://finnhub.io/api/news?id=941890180cef2beac89c8c33ce307a63d258d4ca00ee45137dead1e90edcc7ca
VOO,SPY: Not A Good Time To Increase Market Exposure,,SeekingAlpha,,https://finnhub.io/api/news?id=d38b2f87ffd1999eb44bb50d5d6e67e5bb7573133c3e421516659ea4f5111eef
VOO,Top 10 S&P 500 stock performers of Q3,,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=7eada88f1c1010b7368724c760927899b4effda8b227d3953d243cb628d29f82
VOO,SA Chart: Which S&P 500 sectors performed best in September?,,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=070ad736ff27d01e221641e007a44400929ba57e3532d857c636fc1927a535df
VOO,"VOO ETF Update, 10/2/2024???",,TipRanks,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=d9b36600676de7858994fb5ff60b7778f3abc2d12be6e5c1634a75aff9fe3832
VOO,SCHD: Why It Should Be Considered By Retirement Income Investors,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1882841644/image_1882841644.jpg?io=getty-c-w1536,SeekingAlpha,"Discover why SCHD is a valuable addition to retirement income portfolios, providing potential for high total returns in the future.",https://finnhub.io/api/news?id=ec623c629807aa820795d6b5b6eb3491bbf9d1d598293811a9632de3e792f12a
VOO,SP500: The Q3 Topping Process Could Turn Into The Q4 Bubble Burst,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/2154390775/image_2154390775.jpg?io=getty-c-w1536,SeekingAlpha,"The S&P 500 finished Q3 higher, but with a sharply rising VIX index, suggesting that a downturn could be imminent. Read what investors need to know.",https://finnhub.io/api/news?id=2502a4a08d4ce3f5ab1401d8fe0a3d4f8c22ba6ff3255bcb6645c4c870c719b7
VOO,"Stocks Shrug Off Bearish September Trends, Near All-Time Highs",https://static.seekingalpha.com/cdn/s3/uploads/getty_images/668600179/image_668600179.jpg?io=getty-c-w1536,SeekingAlpha,"Despite a weakening labor market, consumer spending remains strong, and the Fed is expected to continue easing rates. Explore more details here.",https://finnhub.io/api/news?id=29cf351038ba97bc2f0ddd5f675bd090591f5d272323c9d687720084ed406351
VOO,Direct Indexing: What Is It and Who Should Invest?,,Yahoo,Learn how direct indexing works and how investors and advisors can test the DI strategy on etf.com.,https://finnhub.io/api/news?id=b541e4f27d372131ef36eb0ccd7af462d5be6da355950a43e025222ada25d8e7
VOO,"S&P 500 ETF Titans Drive $691B In 2024 Inflows: Nasdaq, Bitcoin ETFs Close Behind",,Benzinga,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=48fe16f891d8d7744b75dda0cbf60047488443f92fdf24af77d77541a1c3ba77
VOO,Equal Weight ETFs Record Over $2B in September Inflows,,Yahoo,ISPE and XDEW remain investor favorites.,https://finnhub.io/api/news?id=4c3d77d203fde5f974af7435238373eaf7a487aa62b3b6970692eaea98396fb3
VOO,I Share Jamie Dimon's Pessimism Around A 'Soft Landing',https://static.seekingalpha.com/cdn/s3/uploads/getty_images/483661187/image_483661187.jpg?io=getty-c-w1536,SeekingAlpha,The market navigated a couple of hiccups at the start of Aug. and Sept. Read why a soft landing is less likely to occur than the current market is pricing in.,https://finnhub.io/api/news?id=df3f6274faeca4d1e57f3b4049dcd1d03d0574b249df860ca3762b4188a2be8c
VOO,Stocks have a ‘running start’ into Q4 after a September win,,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=c63f20fde35b3f289f31bc45bebca574fab4a045f876a4218a2f4dbe846f8b2a
VOO,"Economic growth, interest rates to dictate quality factor in stocks, Goldman says",,Seeking Alpha,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=6b6097f692639edc03ddb0e2fdb733a4e482f081c9e5e5ff04a0d10c7be4d101
VOO,Weekly Indicators: More Slow Improvement In Long Leading Indicators,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/171324885/image_171324885.jpg?io=getty-c-w1536,SeekingAlpha,"Stay ahead of the game with weekly high-frequency indicators for timely economic insights. We examine long-term, short-term & current conditions, click for details.",https://finnhub.io/api/news?id=902cb03478a9b8f7d927d861a219c303291c95b8c5d036ebfbfec36136d6637e
VOO,"What Is A Recession, And How Does It Affect The Economy?",https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1795488052/image_1795488052.jpg?io=getty-c-w1536,SeekingAlpha,A recession is a significant decline in economic activity that lasts for an extended period and may include drops in GDP and employment.,https://finnhub.io/api/news?id=dd5d1d3f2e65a5e7e5ffb2aa355253951323d45792de3f6edd354d124ef20bff
VOO,Stocks: Are You Missing The Big Picture?,,TalkMarkets,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=02166d05ed597d570140be5d37e97853659833d305bc6ffb243a739975c9f39a
VOO,S&P 500 Snapshot: Market Extends Record Rally,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/175599141/image_175599141.jpg?io=getty-c-w1536,SeekingAlpha,"The S&P 500 finished the week ending September 27, up 0.62% from last Friday. The index is currently 0.13% off its record close from September 26th, 2024 and is now up 20.99% year-to-date.",https://finnhub.io/api/news?id=4ee95a2ada5b4c11b51bdf242edf6f4f0f6be12b3f60ac0c2890124f08a184e6
VOO,"U.S. ETFs Hit $10T in Assets on Market Gains, Inflows",,Yahoo,Bloomberg reported that the milestone was reached 14 years after industry assets hit $1 trillion.,https://finnhub.io/api/news?id=e6f80833c1acb5c4dbaf9a60c076748c62b81fc9543110fb8d5b574f8a684650
VOO,"Thoughts On Inflation, Oil, And P/E Ratios",https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1446675781/image_1446675781.jpg?io=getty-c-w1536,SeekingAlpha,"Inflation is primarily driven by oil prices, with recent spikes due to the pandemic and Russia's invasion of Ukraine. Explore more details here.",https://finnhub.io/api/news?id=d7f5a612c0fe028a44c6b16ffb95e4fbf678123c167e14094117da70b1588f62
VOO,Why Berkshire Hathaway Belongs In Your Dividend Portfolio Despite No Payout,https://media.gettyimages.com/id/1073301946/de/foto/alte-stra%C3%9Fe-historische-garden-district-in-louisiana-ber%C3%BChmte-stadt-stadt-b%C3%BCrgersteig.jpg?b=1&s=612x612&w=0&k=20&c=BtbYQsQYQ6o2GLSW4TzRZC1Zuo6Fn-iISkSXP59kfsE=,SeekingAlpha,Berkshire Hathaway has a broad portfolio of financially healthy companies. Read why BRK.A is an attractive addition to The Dividend Income Accelerator Portfolio.,https://finnhub.io/api/news?id=e76306bb6d2120721e5aacbce7f13a4afae784ba46aa884841e97209587ea138
VOO,The Second Leg Of The Yen Carry Trade Unwind May Have Just Started,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/109835538/image_109835538.jpg?io=getty-c-w1536,SeekingAlpha,"Global markets brace for impact as Ishiba's election as Japan's PM strengthens yen, accelerates carry trade unwind and rate normalization. Click for more.",https://finnhub.io/api/news?id=3147258e8286ed4de3abf584efe60569b010cf428a8de55ee1240f6a7ccfa69a
